source_root	source	destination	sha256
resource-pack	blocks/runestones/mithril/7.png	textures/block/runestones/mithril/7.png	b61344f406a451c47ec8b52cda85f34ffe002a2e4e843a926f3ac7827ca63076
resource-pack	blocks/runestones/mithril/8.png	textures/block/runestones/mithril/8.png	bd91b50ade89b85724a86392f21157584771fa6fd640ada5b9cce9fb33a1464a
resource-pack	blocks/runestones/mithril/9.png	textures/block/runestones/mithril/9.png	4c510e8494f61c9b3230b39577afe43dcbcf2d9f1d38db34ae902e2407f49913
resource-pack	blocks/furnace/sandstone/front_off.png	textures/block/sandstone_furnace_front.png	df9f336b8cc177edfec5842e23dc12e54a24cd06adf3b702998c2348d984b259
resource-pack	blocks/furnace/sandstone/front_on.png	textures/block/sandstone_furnace_front_on.png	a49e385d5f383c2e4ff468f9074c3bf29c9d1a1678ba6edaef0e7c0168974d1c
resource-pack	blocks/furnace/sandstone/side.png	textures/block/sandstone_furnace_side.png	b75bbefe17e0f35b0346d618eb176a631114ad82d4698948c6c1a472eb7b8c40
resource-pack	blocks/furnace/sandstone/top.png	textures/block/sandstone_furnace_top.png	56c98c1a626c00e8aaba959f1c09d39f22c10a90cbf560b8916943d67750244d
resource-pack	blocks/silver_block.png	textures/block/silver_block.png	eab324c30fb294c0bcbc604f4657109b607bbf74325b66659874c1a9d0dfb496
resource-pack	blocks/silver_ore.png	textures/block/silver_ore.png	f6e5aa659d4ae0889292a272829fc141957245b21f648b3d450b2c5c940feb1a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/block/deepslate_silver_ore.png	textures/block/deepslate_silver_ore.png	025a23b25e32d17e9d7fd2d7eeb0d1f450d9a45f477908e8fcc5a2978f705bea
resource-pack	blocks/crafting_table/silver/front.png	textures/block/silver_workbench_front.png	5f61e93ec67a7008df29c340195d25a9cb9f28c7c193174ebecc56fdbea8f660
resource-pack	blocks/crafting_table/silver/side.png	textures/block/silver_workbench_side.png	b5522f9fcff8314ea5c283cc339f5e119904452b5a4a58f2a8ccfc76b1200a48
resource-pack	blocks/snow.png	textures/block/snow_slab.png	d9795b2b0646b7981292760a010a9fd6887d8656bf8901ef27a37ae543b19e33
derived	owner-provided:/var/folders/m5/gv7_10k149l3j4l02mt548zr0000gp/T/codex-clipboard-04956ea9-35c1-4b9b-8a20-563074863589.png	textures/block/sgravel.png	6fcc1446766223d894df5fe474b7635d8c87dbf8fedacaa85c82d6b7748f75f5
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/bat.png	textures/entity/bat.png	6d13496ffff10bb9302825f0ba1845051f1d99246d873248a9686066ebdb8174
derived	owner-provided:/Users/inxups/Downloads/nightwing.png	textures/entity/bat/nightwing.png	57d9365b8ae4c740a4311dd0146401fe531f071994fe5847d7ca3f7da8d7db3d
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/bat/vampire.png	textures/entity/bat/vampire.png	9406a46a557962b63568130400e2ebfbf0e30a20e8d2601ae349355cdc457032
resource-pack	entity/blaze.png	textures/entity/blaze.png	d1177b4b4d36b47f2c149b12e87112c3f0ae9b426aa9df063d176d7fb038bf65
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/adamantium.png	textures/entity/chest/adamantium.png	68379abc32a4022d897dfbea0d0a16e743a0ed7e24826cf9be125cf717c06054
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/ancient_metal.png	textures/entity/chest/ancient_metal.png	479fa7fe527ac1589010394abf440b7f0ce95638f43d659455209ee50dd25186
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/copper.png	textures/entity/chest/copper.png	48c6bc03e652d3c4bd93f8032fdf53d106c32131d7ae92d8fa867172b323bcad
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/gold.png	textures/entity/chest/gold.png	f5298a361302922a7e35da77829c058ffcaee7975ece3aa790c5ba366f28f02c
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/iron.png	textures/entity/chest/iron.png	811dfebaa0ff749a87fb5199ca65acbbf8e60930eab238f11e4c80dd8e5eca85
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/mithril.png	textures/entity/chest/mithril.png	52c584e183565572eecd31feb2063af4b421016d394121945ceed29a298845d8
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/chest/silver.png	textures/entity/chest/silver.png	8bf16fb84b30af782fc3a81121be811f8d5720a5cbf1e3d7a439203496b6ba83
derived	26.2/chicken/chicken_cold.png+mite/chicken/sick.png	textures/entity/chicken/chicken_cold_sick.png	9af73b66b22f739cc72cc0828c487eb948f99804c14692ef29009c66cb9119e4
derived	26.2/chicken/chicken_cold_baby.png+mite/chicken/sick.png	textures/entity/chicken/chicken_cold_sick_baby.png	26f7be3f9a1942a80705b971006639fac9398308a5f3e0b5ef0b6091daa7a9d1
derived	26.2/chicken/chicken_temperate.png+mite/chicken/sick.png	textures/entity/chicken/chicken_temperate_sick.png	e5a4c048d518d2eedef128ed8c177142f65bcf39e5511468427e33744dac2cad
derived	26.2/chicken/chicken_temperate_baby.png+mite/chicken/sick.png	textures/entity/chicken/chicken_temperate_sick_baby.png	3e26071316e67f6537e9410f1b5d9e1c53a31eee3db364405444899ec17038c8
derived	26.2/chicken/chicken_warm.png+mite/chicken/sick.png	textures/entity/chicken/chicken_warm_sick.png	4e6278fa16cca1196b5d8a56bfd6232cfc054ab3bed06c6fec307da03389054b
derived	26.2/chicken/chicken_warm_baby.png+mite/chicken/sick.png	textures/entity/chicken/chicken_warm_sick_baby.png	f3e60de61027cb3bf356dba2b753a520408f2b815abb1d4074d069e33f245d9d
derived	26.2/cow/cow_cold.png+mite/cow/sick.png	textures/entity/cow/cow_cold_sick.png	1ce1beac59592c1f566ba82464ef5ca325facb7de4867586116571202af33f22
derived	26.2/cow/cow_cold_baby.png+mite/cow/sick.png	textures/entity/cow/cow_cold_sick_baby.png	96031780790d88cd8d3486bcf222e2e10a83acd59af71e4a4ce241294dca95aa
derived	26.2/cow/cow_temperate.png+mite/cow/sick.png	textures/entity/cow/cow_temperate_sick.png	7058ec626c30cc9a29d11320fc45cc1cf6959f114d033aaa84b73b0c7d9ea7ad
derived	26.2/cow/cow_temperate_baby.png+mite/cow/sick.png	textures/entity/cow/cow_temperate_sick_baby.png	9feed9281134380e7ece0a13c67ea4a27973168b68b785771b590b6337f7a0e7
derived	26.2/cow/cow_warm.png+mite/cow/sick.png	textures/entity/cow/cow_warm_sick.png	240977491435d4ad3a7c753316efca767a8300e49054108d79df5937a3681dc7
derived	26.2/cow/cow_warm_baby.png+mite/cow/sick.png	textures/entity/cow/cow_warm_sick_baby.png	976e740be2df3391ceb10624f9ca3f0a28dc60da34cffa3c3a0ace47fe11f840
resource-pack	entity/creeper/infernal_creeper.png	textures/entity/creeper/infernal_creeper.png	3a2bc8d752d765c2f353727b9e1a13a959dea5c70e8f28a6940ed93049a3dd3d
resource-pack	entity/dire_wolf/angry.png	textures/entity/dire_wolf/angry.png	f61d7704a8da348906a201d24cbeffae207476be8ef6377fcc20e4e5a152ea76
resource-pack	entity/dire_wolf/neutral.png	textures/entity/dire_wolf/neutral.png	d4c27982902a2d78ebc46a8a3e46e22461ac55f6ceff3ec6d3927d02ba311401
resource-pack	entity/dire_wolf/tame.png	textures/entity/dire_wolf/tame.png	524d72fddbe82cc90fb29e3fb6d0dfd32948987bc8851e2dd9249f59d7673589
resource-pack	entity/earth_elemental/clay/earth_elemental_clay.png	textures/entity/earth_elemental/clay/earth_elemental_clay.png	a53b50d6661a822ddb79d77c3b736353cbcc96675abc03d79ee7b4bc4248a5da
resource-pack	entity/earth_elemental/clay/earth_elemental_clay_hardened.png	textures/entity/earth_elemental/clay/earth_elemental_clay_hardened.png	9f2b26ca78802499db1b4c4bb5fb2759edd71191d70973957bc2992a4f27ddbc
resource-pack	entity/earth_elemental/earth_elemental_glow.png	textures/entity/earth_elemental/earth_elemental_glow.png	f9ed0c9824ebf12b40f0ec2098c81a3552778358f20e7f785be8034040afd571
resource-pack	entity/earth_elemental/earth_elemental_magma_glow.png	textures/entity/earth_elemental/earth_elemental_magma_glow.png	cb7be527ff82d0f94c658ae24ede24d513f17f020ece2d13242d64f770dad37e
resource-pack	entity/earth_elemental/end_stone/earth_elemental_end_stone.png	textures/entity/earth_elemental/end_stone/earth_elemental_end_stone.png	283ae31a0a4cc072f5774e91d5518f6bd2204996bda39cbe627eda1370a17379
resource-pack	entity/earth_elemental/end_stone/earth_elemental_end_stone_magma.png	textures/entity/earth_elemental/end_stone/earth_elemental_end_stone_magma.png	490ca87c29a4227175df4631fd631fb87b5b0000692bd8e3dca265fc6b3214f6
resource-pack	entity/earth_elemental/netherrack/earth_elemental_netherrack.png	textures/entity/earth_elemental/netherrack/earth_elemental_netherrack.png	10befe07190191b2ee3d3522ce20e89c275127a9f173b94586f3780e4b4aee31
resource-pack	entity/earth_elemental/netherrack/earth_elemental_netherrack_magma.png	textures/entity/earth_elemental/netherrack/earth_elemental_netherrack_magma.png	3b769fd65420d023ed688d82ebe8fa07e49fa1a73e80db364716d1a1016aac5d
resource-pack	entity/earth_elemental/obsidian/earth_elemental_obsidian.png	textures/entity/earth_elemental/obsidian/earth_elemental_obsidian.png	178551ee12973882f12ac91e561edb62f0c1beb69e5921dc790d1a48a6f3bcff
resource-pack	entity/earth_elemental/obsidian/earth_elemental_obsidian_magma.png	textures/entity/earth_elemental/obsidian/earth_elemental_obsidian_magma.png	bcad351662e3a5ad8637a524bae043707518571dd42b7bf44e761cb0b3179c9b
resource-pack	entity/earth_elemental/stone/earth_elemental_stone.png	textures/entity/earth_elemental/stone/earth_elemental_stone.png	456bdd10f071f84d0c7ae19da3845707b2dd1e54d7b25ea97ac74de1cadd5298
resource-pack	entity/earth_elemental/stone/earth_elemental_stone_magma.png	textures/entity/earth_elemental/stone/earth_elemental_stone_magma.png	d76070715c115ec65f33c65845e3f8428fd23294a093108bd97477a80fb6ba14
resource-pack	entity/horse/armor/horse_armor_adamantium.png	textures/entity/equipment/horse_body/adamantium.png	71b9deed823a7c7112027c5e951ee74a36d0025bc2d2e52ca7ae6f285a1b1dcc
resource-pack	entity/horse/armor/horse_armor_ancient_metal.png	textures/entity/equipment/horse_body/ancient_metal.png	5ee0f48e53b3f17d67dddbead063a8218bccde9b52d0f2f5107a207a7e86aa52
derived	minecraft:textures/entity/equipment/horse_body/copper.png	textures/entity/equipment/horse_body/copper.png	ba616e56de6fd9ae8e6d5b7533b941c50d36655de04adf42066d4200f174ca82
derived	minecraft:textures/entity/equipment/horse_body/gold.png	textures/entity/equipment/horse_body/gold.png	96abd6b1a1f09030472e3d0bf675f61840abf4cc4b0cb9ad4f39836252bc7fa9
derived	minecraft:textures/entity/equipment/horse_body/iron.png	textures/entity/equipment/horse_body/iron.png	3151bb0f29c6cc45f609cd3f635f78b166bc3164e5d9dfeb7cdcba441ebbb13e
resource-pack	entity/horse/armor/horse_armor_mithril.png	textures/entity/equipment/horse_body/mithril.png	a67a7bd5f29d5be569168696ab6fd358aaa90c2879582d4a63089b66ede5add4
resource-pack	entity/horse/armor/horse_armor_silver.png	textures/entity/equipment/horse_body/silver.png	aaeabf648b88c7e2cd271bd85494af49b2a6626e537f1c539d5dd9e143cac8bf
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/adamantium_1.png	textures/entity/equipment/humanoid/adamantium.png	6e308c63687c43e6e12e0b1a50bd9e744ed6c3f3ab59cacaef082ba5dc32a1c0
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/adamantium_chainmail_layer_1.png	textures/entity/equipment/humanoid/adamantium_chainmail.png	7e20af525a113b38ee41959e4ff86e8c10fc699cd62d78c253f3d2250dda046d
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/ancientmetal_1.png	textures/entity/equipment/humanoid/ancient_metal.png	50307fbf5b4c0e6aa1bfbf1b8991cce809e05b622bea98daff11d5c8398176db
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/ancientmetal_chainmail_layer_1.png	textures/entity/equipment/humanoid/ancient_metal_chainmail.png	754ffb462bfb05a04b43c7d12f27e4b039eb56ae970e7ebdf58b7f8678412d39
derived	minecraft:textures/entity/equipment/humanoid/copper.png	textures/entity/equipment/humanoid/copper.png	1ab6f7f3d87cc1ad183f08afe585a57cc81f0e9404e5593b43b4d622c7d8736b
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/copper_chainmail_layer_1.png	textures/entity/equipment/humanoid/copper_chainmail.png	6d0e5f933146df8320c2a90d5c3aac3c25ba7b259ad4db26a68768bd84847bcc
resource-pack	models/armor/gold_layer_1.png	textures/entity/equipment/humanoid/gold.png	27fcb1cb122c4d7ec712c025cbaa4c8a271e28ab149666c5f97c72588b5aaa21
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/gold_chainmail_layer_1.png	textures/entity/equipment/humanoid/gold_chainmail.png	9167df874a2fccc3b1c3348cc6eb7c2f8cf69f92b464b7a5041db4931f7d845a
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/iron_1.png	textures/entity/equipment/humanoid/iron.png	93b246f84d486ea9682ca8b50119758fa65f48780f42208618ac67a66836d5c0
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/chain_1.png	textures/entity/equipment/humanoid/iron_chainmail.png	188f84a2c710760d96a975c26828f978c46a7f40fe8d3640843290d368d5d879
resource-pack	models/armor/leather_layer_1.png	textures/entity/equipment/humanoid/leather.png	cf1297aa5a4812c88bf8e707c057c3d3a0dcf97535b5a51afe17b48c1e1959c4
resource-pack	models/armor/leather_layer_1_overlay.png	textures/entity/equipment/humanoid/leather_overlay.png	3174a3e725644f09d7c9aa149f5b510e6d49399cdc38b923cc5870ea564bd405
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/equipment/humanoid/mithril.png	textures/entity/equipment/humanoid/mithril.png	215afa7c9c18d3bb697838989f1ab6ae9da84267f8f9f6333de21df910822562
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/mithril_chainmail_layer_1.png	textures/entity/equipment/humanoid/mithril_chainmail.png	49b1a726a619e3d1c49102985011157913450ae7679a1959ad26bd9844094dc0
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/rusted_iron_1.png	textures/entity/equipment/humanoid/rusted_iron.png	85f91dc91feef8a3dcf3c51cb3a120c07b7e02f7a1249b97ae21858e930508eb
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/rusted_iron_chainmail_layer_1.png	textures/entity/equipment/humanoid/rusted_iron_chainmail.png	926e5e5afd5c2a6548a5391c4af4bc094b93a9cc596978afa4d5f727d7619911
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/silver_1.png	textures/entity/equipment/humanoid/silver.png	e77d80decc7ce74710e7651ebc07ca588518f8a9a6c4cee17b7a60ba8c3afb30
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/silver_chainmail_layer_1.png	textures/entity/equipment/humanoid/silver_chainmail.png	82df0f30e15f33d791b14a178ff9ec3e116a8cb4b07fd33d5056ca567a9b5ec3
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/adamantium_1.png	textures/entity/equipment/humanoid_baby/adamantium.png	6e308c63687c43e6e12e0b1a50bd9e744ed6c3f3ab59cacaef082ba5dc32a1c0
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/adamantium_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/adamantium_chainmail.png	7e20af525a113b38ee41959e4ff86e8c10fc699cd62d78c253f3d2250dda046d
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/ancientmetal_1.png	textures/entity/equipment/humanoid_baby/ancient_metal.png	50307fbf5b4c0e6aa1bfbf1b8991cce809e05b622bea98daff11d5c8398176db
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/ancientmetal_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/ancient_metal_chainmail.png	754ffb462bfb05a04b43c7d12f27e4b039eb56ae970e7ebdf58b7f8678412d39
derived	minecraft:textures/entity/equipment/humanoid_baby/copper.png	textures/entity/equipment/humanoid_baby/copper.png	bdf5578c9f6fa537b1523952bab22b0ba3f451f1e653a8e9fca3bfa1d0144d9c
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/copper_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/copper_chainmail.png	6d0e5f933146df8320c2a90d5c3aac3c25ba7b259ad4db26a68768bd84847bcc
resource-pack	models/armor/gold_layer_1.png	textures/entity/equipment/humanoid_baby/gold.png	27fcb1cb122c4d7ec712c025cbaa4c8a271e28ab149666c5f97c72588b5aaa21
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/gold_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/gold_chainmail.png	9167df874a2fccc3b1c3348cc6eb7c2f8cf69f92b464b7a5041db4931f7d845a
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/iron_1.png	textures/entity/equipment/humanoid_baby/iron.png	93b246f84d486ea9682ca8b50119758fa65f48780f42208618ac67a66836d5c0
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/chain_1.png	textures/entity/equipment/humanoid_baby/iron_chainmail.png	188f84a2c710760d96a975c26828f978c46a7f40fe8d3640843290d368d5d879
resource-pack	models/armor/leather_layer_1.png	textures/entity/equipment/humanoid_baby/leather.png	cf1297aa5a4812c88bf8e707c057c3d3a0dcf97535b5a51afe17b48c1e1959c4
resource-pack	models/armor/leather_layer_1_overlay.png	textures/entity/equipment/humanoid_baby/leather_overlay.png	3174a3e725644f09d7c9aa149f5b510e6d49399cdc38b923cc5870ea564bd405
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/mithril_1.png	textures/entity/equipment/humanoid_baby/mithril.png	423023da6f59313e0fa40aef6b2d19cf19be0597552d4645d3c512c6826122e5
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/mithril_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/mithril_chainmail.png	49b1a726a619e3d1c49102985011157913450ae7679a1959ad26bd9844094dc0
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/rusted_iron_1.png	textures/entity/equipment/humanoid_baby/rusted_iron.png	85f91dc91feef8a3dcf3c51cb3a120c07b7e02f7a1249b97ae21858e930508eb
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/rusted_iron_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/rusted_iron_chainmail.png	926e5e5afd5c2a6548a5391c4af4bc094b93a9cc596978afa4d5f727d7619911
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/silver_1.png	textures/entity/equipment/humanoid_baby/silver.png	e77d80decc7ce74710e7651ebc07ca588518f8a9a6c4cee17b7a60ba8c3afb30
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/silver_chainmail_layer_1.png	textures/entity/equipment/humanoid_baby/silver_chainmail.png	82df0f30e15f33d791b14a178ff9ec3e116a8cb4b07fd33d5056ca567a9b5ec3
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/adamantium_2.png	textures/entity/equipment/humanoid_leggings/adamantium.png	26478d148b3556d62cfe1402553052cf619834a2138eb250a2c4bcb9ccaaf151
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/adamantium_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/adamantium_chainmail.png	a7f00dbf2f45a8f9fadf45b6866b409ce198ed336fa1b409aa38e3ba45fb8586
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/ancientmetal_2.png	textures/entity/equipment/humanoid_leggings/ancient_metal.png	f098e165afb259f88fd3039f9d42e94d284fbf3c8439b34bafd484f2f54554c3
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/ancientmetal_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/ancient_metal_chainmail.png	2d23948ecaecd600193a57fb184f8c37386c879388c6dfa780c00730217a977e
derived	minecraft:textures/entity/equipment/humanoid_leggings/copper.png	textures/entity/equipment/humanoid_leggings/copper.png	b8a66b3d7f6a71dfc004a5cbc15aae844aa58715a366d42e21258db9315e040b
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/copper_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/copper_chainmail.png	5c5ba901aaca9dc1ecd1d1a3a1b1cf47f257e13bd9f4fd78a448bb95de94e55c
resource-pack	models/armor/gold_layer_2.png	textures/entity/equipment/humanoid_leggings/gold.png	32b776b56eabedccc181398498007349b5a56c83c7d19d23d53fcae9b92a13da
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/gold_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/gold_chainmail.png	b94bf63cdf48d44f84d0f30f102c054d4996ecdd276247abe78c50716a53e694
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/iron_2.png	textures/entity/equipment/humanoid_leggings/iron.png	e7a3b8064b945d042d680ae9e8f789137bd46b69ecc717d009f7e44806554fe5
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/chain_2.png	textures/entity/equipment/humanoid_leggings/iron_chainmail.png	7ab5eb325465e67d7da326790aa48c10f16db5260071cc311bb6bcefbfeab21c
resource-pack	models/armor/leather_layer_2.png	textures/entity/equipment/humanoid_leggings/leather.png	4dcf4c820402b04a1983eabc58a8a18abd8bd9d9fb6f4b9152b22f025090621a
resource-pack	models/armor/leather_layer_2_overlay.png	textures/entity/equipment/humanoid_leggings/leather_overlay.png	0ca3517ee2bdf484b5dd6b82bc28caaa4eac81f6b884a5d6985f8cebb0b05cb7
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/equipment/humanoid_leggings/mithril.png	textures/entity/equipment/humanoid_leggings/mithril.png	664d21e8d8400a6f305efc7fb1771c9cd608c341b3c3c58d6f39e5d82170ebb8
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/mithril_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/mithril_chainmail.png	5d8f52db5f90bdf84171e37ea0c4739a070b49b8cb0339a55f4f90dd17d591c9
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/rusted_iron_2.png	textures/entity/equipment/humanoid_leggings/rusted_iron.png	a5b8a7c13e348b0b71f9ed562bba2d8ec9224657639dc1c8d24f470a37135da3
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/rusted_iron_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/rusted_iron_chainmail.png	f5366d4534cf449c876a5507631b67767b389deb6c7e35cd3d08bce3c8f56e35
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/silver_2.png	textures/entity/equipment/humanoid_leggings/silver.png	2fdb8009cc2599943cb3dce14f92ae448c1c82481f436d73c8bce62c44e5ce9b
derived	owner-provided:/Users/inxups/Downloads/armor.zip#armor/silver_chainmail_layer_2.png	textures/entity/equipment/humanoid_leggings/silver_chainmail.png	113c574336414fbc11a0ad65867ea04578782311f569f01c70c309320096080c
resource-pack	entity/fire_elemental.png	textures/entity/fire_elemental.png	d28c616bea287540382ba8320135614eeb776869fc2d12c9b63e3734a35ba124
resource-pack	entity/ghast/ghast.png	textures/entity/ghast/ghast.png	720b7e3b0ee3342f65144d85d5ed05ec95fcdcf13d0b516badd0ea4a9d10045c
resource-pack	entity/ghast/ghast_shooting.png	textures/entity/ghast/ghast_shooting.png	aaa4fa6f30938d4cdf043cef8ec27ad11cdb6f5c70d870e485c38b9165708baa
derived	mite/entity/ghoul.png+expand64x64	textures/entity/ghoul.png	6a30d5dab23b714aab6164433b5c831debc4ec16ca3f26cc272bae71f9361bcd
derived	mite/entity/ghoul.png+baby_uv	textures/entity/ghoul_baby.png	d9cdad77328be072163c1d32cb8fe954db5c161dac7906c86091981cb38ad3fb
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/hellhound/hellhound.png	textures/entity/hellhound/hellhound.png	7a6aa736a21b69a20b95ee1019459d88a78d6abc425b0c8ac1ea4961f8d2554d
derived	26.2/pig/pig_cold.png+mite/pig/sick.png	textures/entity/pig/pig_cold_sick.png	09b6b305bd21bf0ccd9de5783500266c0dd568e9f7a9919da0e393a3bc83e272
derived	26.2/pig/pig_cold_baby.png+mite/pig/sick.png	textures/entity/pig/pig_cold_sick_baby.png	3a66e8adc2697a4f36fe135ef2cf6ce189e8b3e7b7dafb83852a2b150dfc41ac
derived	26.2/pig/pig_temperate.png+mite/pig/sick.png	textures/entity/pig/pig_temperate_sick.png	c5062243c58ffeee4abdc7358e095be6624307d9156ba38c29530386007d906b
derived	26.2/pig/pig_temperate_baby.png+mite/pig/sick.png	textures/entity/pig/pig_temperate_sick_baby.png	091f410ab2de0dd3a393442564290ce8fa3957e511af39bea256fc42414dae87
derived	26.2/pig/pig_warm.png+mite/pig/sick.png	textures/entity/pig/pig_warm_sick.png	10c7fd4dd5b238e56171551dba487959c420c27f573cf1c8d1a260b433975355
derived	26.2/pig/pig_warm_baby.png+mite/pig/sick.png	textures/entity/pig/pig_warm_sick_baby.png	edac1fb2c2971a3a596e7807db7c2c8b2de8107cb763005048674daa446d93f5
derived	mite/entity/shadow.png+expand64x64	textures/entity/shadow.png	eb09fe3585eacf5329b6f2880152e82dc6d8b80e6c6907addee35d065c777114
derived	mite/entity/shadow.png+baby_uv	textures/entity/shadow_baby.png	711afb1522d3ccedea96c26a75394d7ff65958ea6430adbf79446b5871c8bfca
derived	26.2/sheep/sheep.png+mite/sheep/sick.png	textures/entity/sheep/sheep_sick.png	d82ecf73b9f33777489980e33782e88829b60a1a62cb101c8dffe468f4fa7eab
derived	26.2/sheep/sheep_baby.png+mite/sheep/sick.png	textures/entity/sheep/sheep_sick_baby.png	0e92a4aa36b47d34c560f8edbc07b7d8d791609b75bdc0515a89d2592d3e4ad4
resource-pack	entity/silverfish/copperspine.png	textures/entity/silverfish/copperspine.png	2930504ce64af7c28c8d1ad1c8690f08e6ee0bae03a05815bbaa43abee1b320c
resource-pack	entity/silverfish/hoary.png	textures/entity/silverfish/hoary.png	a180679dc9eb0c80efc981fd37350a8f38f93ae9d3067ca07624888f1b748fc6
resource-pack	entity/silverfish/netherspawn.png	textures/entity/silverfish/netherspawn.png	4f997afd0760ab86b02eb1e28e9aa7b5ce23ed7fe1856bce11329c5f0464d717
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/skeleton/bone_lord.png	textures/entity/skeleton/bone_lord.png	bf372c09f1fc7dbbf3f39681a7179bfd724e6b799a9b80c41fbb4b247f457cf5
resource-pack	entity/skeleton/longdead.png	textures/entity/skeleton/longdead.png	530c32a82eda78a6baba154ec77988fdc3c35afa572fea007a9abf07a3c1c519
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/skeleton/longdead_guardian.png	textures/entity/skeleton/longdead_guardian.png	821ff0e2a664701c98201903edad61cd54d1ca7cb0351689e432b3622bd99d91
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/slime/blob.png	textures/entity/slime/blob.png	34e3c9471ad8a417048aa6b31a0d904afc9cecc2d5cba40f3148f0e6f719f66f
